"","gameID","one","season","pitches","PA","called_strikes","whiffs","swings","pitches_outside_zone","bad_calls","BIP","H","BIP_outs","BB","SO","delta_run_exp","game_seq","game_of_seas_seq"
"823","2021-07-11_448281",1,2021,21,4,5,1,7,11,1,3,1,2,0,1,-0.602,823,57
"824","2021-07-16_592612",1,2021,23,5,4,2,9,14,1,3,0,3,1,1,-0.473,824,58
"825","2021-07-17_448281",1,2021,30,6,2,4,17,15,0,4,2,2,1,1,0.652,825,59
"826","2021-07-18_543243",1,2021,20,5,3,2,8,12,2,4,2,2,0,1,0.081,826,60
"827","2021-07-20_501985",1,2021,15,4,4,0,5,8,0,3,0,3,0,1,-0.827,827,61
"828","2021-07-21_641394",1,2021,14,4,2,1,5,7,0,3,2,1,0,1,1.479,828,62
"829","2021-07-23_607481",1,2021,15,5,3,0,4,7,0,4,1,3,1,0,0.684,829,63
"830","2021-07-24_607074",1,2021,17,4,5,4,7,10,0,1,0,1,0,3,-1.366,830,64
"831","2021-07-25_458681",1,2021,14,4,2,2,8,7,1,2,0,2,0,2,-1.301,831,65
"832","2021-08-07_453265",1,2021,6,1,0,0,3,3,0,0,0,0,0,1,-0.242,832,66
"833","2021-08-08_453265",1,2021,22,4,2,2,10,14,0,2,0,2,1,1,-0.227,833,67
"834","2021-08-10_571521",1,2021,22,5,4,4,8,13,0,4,0,4,0,1,-0.904,834,68
"835","2021-08-11_453562",1,2021,23,5,5,1,6,11,0,3,1,2,1,1,0.51,835,69
"836","2021-08-12_543294",1,2021,18,6,2,0,10,7,0,6,2,4,0,0,-0.633,836,70
"837","2021-08-14_592741",1,2021,21,7,2,2,11,8,0,5,2,3,1,1,0.355,837,71
"838","2021-08-15_596071",1,2021,14,4,3,2,7,4,0,2,2,0,0,2,0.516,838,72
"839","2021-08-17_425794",1,2021,25,5,6,3,11,9,0,2,2,0,0,3,-0.849,839,73
"840","2021-08-18_606149",1,2021,22,5,5,0,8,13,2,4,1,3,0,1,-0.845,840,74
"841","2021-08-19_452657",1,2021,13,4,2,0,6,6,0,4,1,3,0,0,0.148,841,75
"842","2021-08-20_600921",1,2021,1,1,0,0,1,0,0,1,0,1,0,0,-0.539,842,76
"843","2021-08-21_457915",1,2021,18,5,1,1,11,7,0,5,3,2,0,0,3.788,843,77
"844","2021-08-22_543594",1,2021,18,5,5,1,6,7,0,4,2,2,0,1,-0.218,844,78
"845","2021-08-24_571710",1,2021,20,4,4,4,9,7,0,3,1,2,0,1,-0.346,845,79
"846","2021-08-25_607237",1,2021,16,4,2,1,6,7,0,3,1,1,1,0,1.167,846,80
"847","2021-08-26_543243",1,2021,14,4,4,0,5,6,0,3,1,2,1,0,0.083,847,81
"848","2021-08-27_452027",1,2021,21,4,5,1,8,10,0,2,1,1,1,1,-0.016,848,82
"849","2021-08-28_573204",1,2021,12,4,1,3,7,6,0,3,1,2,0,1,-0.636,849,83
"850","2021-08-29_621248",1,2021,20,5,3,0,9,10,0,4,2,2,1,0,0.108,850,84
"851","2021-08-30_453265",1,2021,15,5,0,2,10,6,0,4,1,3,0,1,-0.568,851,85
"852","2021-08-31_456501",1,2021,16,5,2,1,9,7,0,4,2,2,0,1,-0.267,852,86
"853","2021-09-01_453265",1,2021,22,5,4,4,10,10,1,2,1,1,1,2,-0.886,853,87
"854","2021-09-02_459429",1,2021,12,4,1,2,5,9,0,2,0,2,1,1,-0.225,854,88
"855","2021-09-03_425794",1,2021,11,2,3,0,5,4,1,1,0,1,0,1,-0.265,855,89
"856","2021-09-04_547942",1,2021,24,4,3,4,13,11,0,2,1,1,0,2,0.064,856,90
"857","2021-09-05_606149",1,2021,2,1,0,0,1,1,0,1,0,1,0,0,-0.806,857,91
"858","2021-09-06_519043",1,2021,18,4,3,0,9,9,0,3,2,1,0,1,-0.169,858,92
"859","2021-09-07_592135",1,2021,25,5,4,0,12,10,0,4,3,1,0,1,1.615,859,93
"860","2021-09-08_502043",1,2021,17,4,3,2,8,8,0,3,1,2,0,1,0.00799999999999994,860,94
"861","2021-09-10_656529",1,2021,26,5,3,1,14,14,1,5,1,4,0,0,-0.476,861,95
"862","2021-09-11_453284",1,2021,15,4,2,2,7,8,0,3,1,2,1,0,0.715,862,96
"863","2021-09-12_543766",1,2021,17,5,4,5,10,6,0,3,0,3,0,2,-1.614,863,97
"864","2021-09-14_503449",1,2021,20,5,2,2,11,9,0,4,0,4,0,1,-1.665,864,98
"865","2021-09-15_605242",1,2021,20,4,2,1,10,9,0,3,0,3,0,1,-0.611,865,99
"866","2021-09-17_596027",1,2021,24,5,3,0,6,17,1,3,1,2,2,0,1.713,866,100
"867","2021-09-18_640470",1,2021,19,4,0,7,10,12,0,1,1,0,0,3,-0.374,867,101
"868","2021-09-19_592716",1,2021,19,5,5,0,8,9,1,5,1,4,0,0,-0.511,868,102
"869","2021-09-20_452657",1,2021,16,3,2,2,9,7,0,3,0,3,0,0,-0.508,869,103
"870","2021-09-21_472610",1,2021,1,1,0,0,1,0,0,1,0,1,0,0,-0.241,870,104
"871","2021-09-22_453192",1,2021,18,4,5,1,7,9,2,3,0,3,0,1,-0.61,871,105
"872","2021-09-23_425794",1,2021,24,4,4,3,9,14,0,2,0,2,1,1,-0.051,872,106
"873","2021-09-24_543272",1,2021,18,4,3,0,5,11,0,3,2,1,1,0,1.858,873,107
"874","2021-09-25_448179",1,2021,13,4,4,1,7,3,0,4,1,3,0,0,-0.689,874,108
"875","2021-09-26_471911",1,2021,22,5,5,1,8,12,1,3,1,2,2,0,-0.58,875,109
"876","2021-09-28_425794",1,2021,18,4,4,0,8,9,2,3,0,3,0,1,-0.597,876,110
"877","2021-09-29_453192",1,2021,17,4,3,1,6,9,0,2,2,0,1,1,0.543,877,111
"878","2021-10-01_477132",1,2021,22,4,1,1,10,11,0,3,2,1,1,0,0.422,878,112
"879","2021-10-02_456034",1,2021,19,4,1,2,11,12,0,3,0,3,1,0,-0.517,879,113
"880","2022-04-07_455119",1,2022,18,5,4,2,6,9,0,3,0,3,1,1,-1.03,880,1
"881","2022-04-09_624522",1,2022,19,4,2,1,7,10,0,1,1,0,1,1,1.131,881,2
"882","2022-04-10_445926",1,2022,19,4,4,1,6,10,1,2,2,0,1,1,1.042,882,3
"883","2022-04-11_657508",1,2022,15,4,4,2,4,7,0,2,1,1,1,1,0.427,883,4
"884","2022-04-12_607216",1,2022,19,5,5,1,7,8,0,3,1,2,1,1,-0.271,884,5
"885","2022-04-13_605347",1,2022,13,4,4,1,4,6,0,3,0,3,0,1,-0.506,885,6
"886","2022-04-14_425794",1,2022,13,4,3,2,7,5,1,3,1,2,0,1,-0.718,886,7
"887","2022-04-15_571945",1,2022,21,4,4,4,11,9,1,0,0,0,0,4,-0.771,887,8
"888","2022-04-17_519008",1,2022,23,5,6,1,5,15,1,3,0,3,2,0,0.262,888,9
"889","2022-04-18_596071",1,2022,14,4,3,1,4,8,0,2,2,0,1,1,3.747,889,10
"890","2022-04-19_664141",1,2022,17,4,4,3,6,9,0,2,0,2,0,2,-0.634,890,11
"891","2022-04-20_607455",1,2022,18,4,2,2,10,9,0,3,0,3,0,1,-0.57,891,12
"892","2022-04-22_621237",1,2022,13,4,0,3,10,4,0,3,1,1,0,1,0.0900000000000001,892,13
"893","2022-04-23_554430",1,2022,13,4,5,0,4,4,0,3,1,2,0,1,0.118,893,14
"894","2022-04-24_605400",1,2022,18,4,4,2,9,7,0,2,0,2,0,2,-0.82,894,15
"895","2022-04-25_459429",1,2022,12,4,4,0,4,6,0,4,1,3,0,0,-0.286,895,16
"896","2022-04-26_592390",1,2022,25,5,3,1,13,14,0,5,0,5,0,0,-1.094,896,17
"897","2022-04-27_596071",1,2022,11,4,2,1,6,4,0,4,1,3,0,0,0.05,897,18
"898","2022-04-28_608717",1,2022,1,1,0,0,1,1,0,1,1,0,0,0,0.016,898,19
"899","2022-04-29_543294",1,2022,22,5,4,2,6,11,0,2,1,1,2,1,1.541,899,20
"900","2022-04-30_621074",1,2022,21,5,6,1,7,13,2,3,3,0,0,2,2.153,900,21
"901","2022-05-01_502085",1,2022,16,4,4,0,5,8,0,3,0,3,0,1,-1.066,901,22
"902","2022-05-03_641816",1,2022,21,4,4,3,7,14,1,1,0,1,2,1,0.371,902,23
"903","2022-05-04_571656",1,2022,21,5,4,1,7,12,1,3,2,1,1,1,2.077,903,24
"904","2022-05-05_570666",1,2022,22,5,5,1,9,9,0,4,3,1,0,1,1.689,904,25
"905","2022-05-06_445926",1,2022,18,5,3,2,10,5,0,4,2,2,0,1,0.471,905,26
"906","2022-05-07_445276",1,2022,19,4,3,3,12,8,0,4,1,3,0,0,-0.109,906,27
"907","2022-05-08_450203",1,2022,17,4,3,3,7,9,0,2,0,2,0,1,-0.358,907,28
"908","2022-05-09_570666",1,2022,19,4,4,1,7,13,0,2,0,2,1,1,-0.382,908,29
"909","2022-05-10_519326",1,2022,24,5,4,1,7,14,2,3,0,3,2,0,-0.621,909,30
"910","2022-05-11_656546",1,2022,16,5,3,0,6,8,1,5,4,1,0,0,3.924,910,31
"911","2022-05-13_641154",1,2022,14,4,3,2,6,9,2,2,1,1,0,2,0.048,911,32
"912","2022-05-14_571670",1,2022,19,4,5,3,7,8,0,2,1,1,0,2,-0.405,912,33
"913","2022-05-15_622694",1,2022,24,5,1,3,9,13,0,2,0,1,2,1,0.49,913,34
"914","2022-05-16_666120",1,2022,19,4,5,0,6,8,1,3,0,2,0,1,-0.248,914,35
"915","2022-05-17_621345",1,2022,16,4,3,0,3,10,2,2,0,2,1,1,-0.597,915,36
"916","2022-05-18_503285",1,2022,18,5,5,1,9,4,0,4,1,3,0,1,-0.403,916,37
"917","2022-05-20_607200",1,2022,17,4,3,1,7,8,0,3,2,1,0,1,-0.118,917,38
"918","2022-05-21_541640",1,2022,17,5,4,0,5,8,0,5,2,3,0,0,-0.104,918,39
"919","2022-05-22_592717",1,2022,19,4,2,4,10,8,0,2,0,2,0,2,-1.338,919,40
"920","2022-05-23_472610",1,2022,15,5,3,0,5,8,1,4,1,3,1,0,0.471,920,41
"921","2022-05-24_605483",1,2022,28,4,3,3,13,15,0,2,1,1,0,2,0.096,921,42
"922","2022-05-25_472610",1,2022,10,4,2,0,4,5,0,4,0,4,0,0,-1.037,922,43
"923","2022-05-26_425794",1,2022,31,5,7,2,12,15,1,2,2,0,1,2,1.298,923,44
"924","2022-05-27_641712",1,2022,25,4,3,0,9,14,1,1,0,1,2,1,0.476,924,45
"925","2022-05-28_663765",1,2022,20,4,4,1,9,8,0,3,1,1,0,1,0.228,925,46
"926","2022-05-29_519008",1,2022,22,5,4,2,10,10,1,3,0,3,0,2,-1.295,926,47
